Id,Predicted
20619,1
20620,5
20621,4
20622,4
20623,5
20624,3
20625,0
20626,5
20627,4
20628,5
20629,1
20630,2
20631,6
20632,1
20633,4
20634,3
20635,6
20636,6
20637,4
20638,4
20639,5
20640,1
20641,0
20642,1
20643,0
20644,3
20645,3
20646,0
20647,0
20648,4
20649,2
20650,4
20651,6
20652,2
20653,4
20654,1
20655,3
20656,0
20657,4
20658,4
20659,1
20660,5
20661,3
20662,6
20663,5
20664,4
20665,4
20666,4
20667,6
20668,1
20669,2
20670,1
20671,0
20672,1
20673,4
20674,1
20675,4
20676,5
20677,4
20678,1
20679,1
20680,6
20681,0
20682,0
20683,2
20684,6
20685,1
20686,5
20687,1
20688,1
20689,6
20690,6
20691,1
20692,0
20693,2
20694,2
20695,4
20696,4
20697,1
20698,3
20699,0
20700,2
20701,6
20702,3
20703,4
20704,4
20705,0
20706,1
20707,1
20708,4
20709,2
20710,4
20711,2
20712,5
20713,5
20714,1
20715,2
20716,1
20717,2
20718,6
20719,2
20720,1
20721,0
20722,1
20723,5
20724,4
20725,4
20726,3
20727,6
20728,6
20729,5
20730,2
20731,5
20732,0
20733,4
20734,6
20735,0
20736,2
20737,1
20738,0
20739,2
20740,1
20741,6
20742,2
20743,1
20744,0
20745,2
20746,4
20747,2
20748,2
20749,2
20750,1
20751,6
20752,4
20753,0
20754,6
20755,2
20756,0
20757,3
20758,5
20759,3
20760,1
20761,5
20762,3
20763,0
20764,1
20765,5
20766,3
20767,6
20768,4
20769,4
20770,3
20771,0
20772,0
20773,3
20774,1
20775,2
20776,4
20777,6
20778,5
20779,0
20780,4
20781,6
20782,1
20783,4
20784,1
20785,0
20786,1
20787,0
20788,4
20789,2
20790,5
20791,1
20792,5
20793,3
20794,6
20795,1
20796,1
20797,5
20798,1
20799,4
20800,0
20801,0
20802,6
20803,6
20804,5
20805,5
20806,5
20807,0
20808,3
20809,6
20810,0
20811,1
20812,1
20813,4
20814,4
20815,0
20816,4
20817,0
20818,4
20819,5
20820,5
20821,4
20822,4
20823,3
20824,4
20825,0
20826,5
20827,1
20828,1
20829,6
20830,4
20831,4
20832,4
20833,2
20834,6
20835,1
20836,2
20837,4
20838,4
20839,0
20840,3
20841,5
20842,1
20843,1
20844,2
20845,0
20846,6
20847,3
20848,6
20849,1
20850,3
20851,1
20852,5
20853,4
20854,5
20855,5
20856,4
20857,5
20858,1
20859,5
20860,6
20861,2
20862,0
20863,4
20864,2
20865,4
20866,6
20867,6
20868,1
20869,0
20870,2
20871,2
20872,1
20873,2
20874,0
20875,5
20876,5
20877,1
20878,0
20879,5
20880,6
20881,0
20882,1
20883,5
20884,4
20885,2
20886,3
20887,6
20888,3
20889,1
20890,2
20891,4
20892,1
20893,0
20894,4
20895,4
20896,6
20897,2
20898,0
20899,0
20900,3
20901,1
20902,5
20903,5
20904,0
20905,3
20906,6
20907,2
20908,1
20909,2
20910,4
20911,0
20912,2
20913,5
20914,1
20915,4
20916,6
20917,1
20918,0
20919,2
20920,5
20921,5
20922,2
20923,3
20924,2
20925,5
20926,1
20927,4
20928,2
20929,6
20930,3
20931,2
20932,5
20933,1
20934,1
20935,0
20936,0
20937,5
20938,4
20939,5
20940,5
20941,1
20942,1
20943,0
20944,0
20945,0
20946,0
20947,1
20948,0
20949,4
20950,0
20951,6
20952,0
20953,3
20954,1
20955,0
20956,2
20957,2
20958,1
20959,4
20960,1
20961,0
20962,6
20963,3
20964,4
20965,4
20966,2
20967,3
20968,2
20969,6
20970,6
20971,2
20972,1
20973,0
20974,5
20975,2
20976,2
20977,0
20978,2
20979,4
20980,5
20981,0
20982,1
20983,2
20984,4
20985,3
20986,1
20987,1
20988,1
20989,0
20990,2
20991,2
20992,0
20993,4
20994,4
20995,1
20996,1
20997,3
20998,4
20999,4
21000,5
21001,2
21002,1
21003,0
21004,1
21005,3
21006,2
21007,4
21008,1
21009,6
21010,4
21011,5
21012,2
21013,3
21014,5
21015,3
21016,5
21017,5
21018,3
21019,4
21020,1
21021,5
21022,2
21023,4
21024,0
21025,5
21026,1
21027,5
21028,4
21029,3
21030,6
21031,6
21032,6
21033,6
21034,3
21035,0
21036,1
21037,0
21038,1
21039,1
21040,2
21041,0
21042,1
21043,2
21044,0
21045,1
21046,5
21047,1
21048,0
21049,4
21050,5
21051,5
21052,4
21053,5
21054,1
21055,6
21056,3
21057,4
21058,2
21059,2
21060,6
21061,1
21062,4
21063,3
21064,0
21065,2
21066,3
21067,0
21068,5
21069,2
21070,0
21071,0
21072,2
21073,3
21074,3
21075,0
21076,0
21077,6
21078,5
21079,6
21080,0
21081,1
21082,1
21083,4
21084,4
21085,4
21086,4
21087,3
21088,4
21089,0
21090,4
21091,6
21092,6
21093,2
21094,4
21095,4
21096,3
21097,5
21098,5
21099,2
21100,1
21101,0
21102,2
21103,0
21104,5
21105,3
21106,1
21107,0
21108,6
21109,4
21110,0
21111,5
21112,0
21113,0
21114,1
21115,3
21116,5
21117,6
21118,6
21119,1
21120,2
21121,5
21122,0
21123,3
21124,6
21125,1
21126,2
21127,0
21128,2
21129,4
21130,2
21131,4
21132,3
21133,5
21134,0
21135,2
21136,1
21137,0
21138,4
21139,0
21140,0
21141,0
21142,3
21143,4
21144,2
21145,3
21146,1
21147,5
21148,1
21149,0
21150,6
21151,0
21152,2
21153,6
21154,4
21155,1
21156,2
21157,4
21158,4
21159,1
21160,4
21161,0
21162,1
21163,5
21164,5
21165,1
21166,4
21167,0
21168,3
21169,4
21170,4
21171,4
21172,0
21173,1
21174,2
21175,4
21176,3
21177,4
21178,3
21179,0
21180,1
21181,5
21182,1
21183,3
21184,6
21185,2
21186,2
21187,5
21188,4
21189,4
21190,4
21191,1
21192,2
21193,2
21194,2
21195,6
21196,6
21197,2
21198,2
21199,5
21200,2
21201,3
21202,5
21203,2
21204,2
21205,5
21206,5
21207,2
21208,0
21209,4
21210,4
21211,0
21212,6
21213,4
21214,2
21215,0
21216,2
21217,5
21218,0
21219,5
21220,0
21221,4
21222,5
21223,1
21224,6
21225,4
21226,2
21227,6
21228,1
21229,1
21230,0
21231,0
21232,0
21233,4
21234,2
21235,5
21236,1
21237,0
21238,4
21239,1
21240,2
21241,4
21242,1
21243,0
21244,4
21245,2
21246,1
21247,0
21248,4
21249,6
21250,5
21251,5
21252,0
21253,0
21254,1
21255,3
21256,5
21257,0
21258,6
21259,1
21260,4
21261,5
21262,6
21263,6
21264,0
21265,0
21266,2
21267,3
21268,0
21269,1
21270,6
21271,1
21272,4
21273,3
21274,0
21275,3
21276,1
21277,5
21278,1
21279,4
21280,4
21281,1
21282,6
21283,1
21284,3
21285,2
21286,5
21287,5
21288,4
21289,5
21290,6
21291,1
21292,1
21293,0
21294,1
21295,1
21296,2
21297,5
21298,2
21299,4
21300,4
21301,5
21302,3
21303,5
21304,1
21305,0
21306,5
21307,5
21308,0
21309,0
21310,1
21311,3
21312,3
21313,3
21314,3
21315,5
21316,4
21317,4
21318,1
21319,5
21320,2
21321,3
21322,5
21323,4
21324,2
21325,3
21326,2
21327,1
21328,2
21329,0
21330,6
21331,2
21332,6
21333,5
21334,1
21335,4
21336,5
21337,4
21338,1
21339,3
21340,2
21341,1
21342,6
21343,0
21344,2
21345,1
21346,0
21347,6
21348,0
21349,0
21350,1
21351,6
21352,2
21353,3
21354,4
21355,6
21356,2
21357,0
21358,0
21359,0
21360,6
21361,4
21362,6
21363,4
21364,3
21365,6
21366,3
21367,1
21368,6
21369,5
21370,2
21371,1
21372,6
21373,3
21374,5
21375,2
21376,6
21377,2
21378,0
21379,1
21380,3
21381,6
21382,4
21383,3
21384,6
21385,2
21386,1
21387,2
21388,4
21389,6
21390,0
21391,2
21392,6
21393,0
21394,2
21395,4
21396,1
21397,0
21398,1
21399,3
21400,4
21401,6
21402,0
21403,4
21404,4
21405,1
21406,3
21407,4
21408,6
21409,2
21410,6
21411,1
21412,2
21413,0
21414,6
21415,0
21416,3
21417,1
21418,5
21419,2
21420,4
21421,1
21422,0
21423,1
21424,3
21425,1
21426,1
21427,3
21428,4
21429,4
21430,3
21431,4
21432,0
21433,1
21434,4
21435,1
21436,0
21437,1
21438,4
21439,4
21440,0
21441,3
21442,5
21443,2
21444,4
21445,1
21446,5
21447,4
21448,4
21449,4
21450,4
21451,6
21452,1
21453,1
21454,0
21455,1
21456,4
21457,0
21458,1
21459,0
21460,0
21461,4
21462,2
21463,4
21464,6
21465,5
21466,1
21467,3
21468,4
21469,1
21470,6
21471,4
21472,6
21473,6
21474,1
21475,4
21476,3
21477,3
21478,2
21479,0
21480,3
21481,1
21482,2
21483,0
21484,2
21485,3
21486,1
21487,2
21488,2
21489,4
21490,1
21491,2
21492,3
21493,4
21494,0
21495,6
21496,2
21497,5
21498,5
21499,1
21500,4
21501,5
21502,4
21503,1
21504,3
21505,2
21506,0
21507,5
21508,0
21509,1
21510,0
21511,6
21512,1
21513,5
21514,1
21515,0
21516,4
21517,4
21518,1
21519,5
21520,1
21521,1
21522,0
21523,4
21524,5
21525,5
21526,5
21527,1
21528,2
21529,6
21530,2
21531,1
21532,5
21533,1
21534,0
21535,0
21536,1
21537,0
21538,2
21539,2
21540,5
21541,1
21542,1
21543,2
21544,4
21545,0
21546,4
21547,6
21548,0
21549,4
21550,5
21551,2
21552,4
21553,4
21554,6
21555,2
21556,4
21557,5
21558,1
21559,2
21560,6
21561,2
21562,6
21563,5
21564,4
21565,1
21566,6
21567,6
21568,4
21569,1
21570,2
21571,5
21572,1
21573,0
21574,5
21575,3
21576,5
21577,3
21578,1
21579,0
21580,5
21581,1
21582,5
21583,5
21584,4
21585,4
21586,1
21587,3
21588,3
21589,5
21590,6
21591,5
21592,3
21593,5
21594,0
21595,2
21596,4
21597,1
21598,4
21599,3
21600,4
21601,2
21602,2
21603,4
21604,6
21605,3
21606,2
21607,5
21608,5
21609,0
21610,0
21611,5
21612,6
21613,6
21614,5
21615,1
21616,6
21617,5
21618,0
21619,4
21620,6
21621,3
21622,2
21623,1
21624,2
21625,4
21626,2
21627,5
21628,1
21629,5
21630,1
21631,1
21632,0
21633,3
21634,2
21635,2
21636,1
21637,2
21638,3
21639,5
21640,1
21641,2
21642,5
21643,0
21644,0
21645,4
21646,6
21647,0
21648,0
21649,3
21650,2
21651,3
21652,5
21653,1
21654,2
21655,4
21656,3
21657,4
21658,5
21659,5
21660,1
21661,0
21662,0
21663,3
21664,4
21665,2
21666,6
21667,0
21668,5
21669,1
21670,3
21671,3
21672,2
21673,1
21674,4
21675,5
21676,5
21677,3
21678,1
21679,6
21680,3
21681,3
21682,4
21683,4
21684,6
21685,6
21686,5
21687,3
21688,3
21689,4
21690,1
21691,3
21692,5
21693,4
21694,0
21695,6
21696,4
21697,1
21698,4
21699,3
21700,4
21701,0
21702,4
21703,1
21704,2
21705,2
21706,6
21707,1
21708,5
21709,4
21710,0
21711,1
21712,4
21713,2
21714,5
21715,5
21716,2
21717,5
21718,1
21719,5
21720,2
21721,1
21722,0
21723,1
21724,6
21725,2
21726,2
21727,6
21728,2
21729,0
21730,0
21731,4
21732,5
21733,4
21734,3
21735,4
21736,5
21737,2
21738,0
21739,5
21740,5
21741,6
21742,0
21743,5
21744,6
21745,6
21746,5
21747,6
21748,0
21749,1
21750,1
21751,1
21752,6
21753,1
21754,6
21755,2
21756,6
21757,3
21758,0
21759,5
21760,1
21761,1
21762,0
21763,1
21764,0
21765,0
21766,4
21767,6
21768,0
21769,3
21770,3
21771,2
21772,2
21773,1
21774,6
21775,1
21776,1
21777,5
21778,2
21779,4
21780,0
21781,0
21782,4
21783,1
21784,3
21785,5
21786,2
21787,2
21788,3
21789,1
21790,5
21791,1
21792,1
21793,5
21794,6
21795,0
21796,3
21797,6
21798,4
21799,4
21800,2
21801,0
21802,4
21803,4
21804,5
21805,0
21806,4
21807,6
21808,5
21809,1
21810,3
21811,6
21812,5
21813,0
21814,4
21815,2
21816,5
21817,1
21818,0
21819,4
21820,5
21821,1
21822,4
21823,6
21824,0
21825,1
21826,4
21827,2
21828,0
21829,0
21830,6
21831,1
21832,4
21833,5
21834,5
21835,6
21836,1
21837,5
21838,0
21839,0
21840,6
21841,1
21842,1
21843,4
21844,4
21845,1
21846,0
21847,0
21848,4
21849,2
21850,0
21851,3
21852,5
21853,2
21854,4
21855,4
21856,5
21857,6
21858,0
21859,2
21860,0
21861,1
21862,6
21863,5
21864,5
21865,2
21866,3
21867,2
21868,5
21869,0
21870,1
21871,5
21872,1
21873,4
21874,0
21875,1
21876,3
21877,2
21878,3
21879,5
21880,0
21881,4
21882,4
21883,5
21884,6
21885,4
21886,2
21887,1
21888,0
21889,6
21890,2
21891,0
21892,1
21893,5
21894,0
21895,6
21896,4
21897,4
21898,4
21899,1
21900,0
21901,4
21902,4
21903,0
21904,3
21905,1
21906,5
21907,1
21908,1
21909,4
21910,6
21911,5
21912,3
21913,1
21914,2
21915,1
21916,1
21917,2
21918,4
21919,3
21920,1
21921,2
21922,1
21923,4
21924,3
21925,5
21926,3
21927,2
21928,1
21929,2
21930,1
21931,6
21932,3
21933,3
21934,1
21935,3
21936,4
21937,2
21938,1
21939,0
21940,4
21941,3
21942,2
21943,0
21944,3
21945,2
21946,5
21947,2
21948,5
21949,4
21950,6
21951,1
21952,0
21953,5
21954,0
21955,3
21956,2
21957,4
21958,5
21959,4
21960,5
21961,0
21962,2
21963,3
21964,0
21965,1
21966,1
21967,3
21968,0
21969,2
21970,1
21971,1
21972,3
21973,5
21974,1
21975,4
21976,2
21977,0
21978,0
21979,1
21980,0
21981,4
21982,2
21983,4
21984,1
21985,1
21986,1
21987,3
21988,2
21989,1
21990,4
21991,4
21992,6
21993,6
21994,1
21995,4
21996,6
21997,0
21998,4
21999,1
22000,1
22001,3
22002,1
22003,1
22004,2
22005,4
22006,0
22007,4
22008,5
22009,1
22010,6
22011,2
22012,0
22013,0
22014,1
22015,1
22016,4
22017,1
22018,1
22019,6
22020,5
22021,2
22022,4
22023,4
22024,5
22025,0
22026,3
22027,4
22028,1
22029,4
22030,5
22031,2
22032,2
22033,0
22034,0
22035,6
22036,3
22037,4
22038,4
22039,5
22040,1
22041,3
22042,1
22043,2
22044,2
22045,3
22046,3
22047,3
22048,0
22049,1
22050,0
22051,1
22052,3
22053,3
22054,1
22055,4
22056,2
22057,5
22058,3
22059,3
22060,2
22061,5
22062,5
22063,1
22064,0
22065,3
22066,5
22067,0
22068,5
22069,3
22070,1
22071,4
22072,0
22073,0
22074,1
22075,4
22076,1
22077,3
22078,4
22079,6
22080,3
22081,5
22082,5
22083,3
22084,1
22085,1
22086,6
22087,0
22088,1
22089,1
22090,5
22091,2
22092,4
22093,4
22094,0
22095,4
22096,0
22097,1
22098,2
22099,4
22100,2
22101,3
22102,0
22103,6
22104,0
22105,6
22106,2
22107,3
22108,0
22109,5
22110,3
22111,2
22112,6
22113,0
22114,0
22115,4
22116,4
22117,6
22118,0
22119,6
22120,4
22121,1
22122,0
22123,6
22124,4
22125,0
22126,5
22127,6
22128,5
22129,1
22130,0
22131,0
22132,4
22133,1
22134,0
22135,1
22136,0
22137,2
22138,0
22139,2
22140,4
22141,3
22142,0
22143,5
22144,6
22145,4
22146,3
22147,5
22148,4
22149,5
22150,2
22151,4
22152,1
22153,0
22154,1
22155,4
22156,5
22157,4
22158,4
22159,2
22160,1
22161,5
22162,5
22163,0
22164,6
22165,4
22166,0
22167,6
22168,6
22169,6
22170,0
22171,0
22172,0
22173,0
22174,0
22175,2
22176,5
22177,4
22178,0
22179,5
22180,0
22181,2
22182,0
22183,0
22184,0
22185,6
22186,3
22187,4
22188,0
22189,1
22190,2
22191,5
22192,1
22193,2
22194,3
22195,4
22196,1
22197,1
22198,1
22199,1
22200,5
22201,0
22202,0
22203,3
22204,6
22205,4
22206,4
22207,2
22208,2
22209,6
22210,2
22211,5
22212,1
22213,4
22214,5
22215,5
22216,1
22217,6
22218,2
22219,2
22220,4
22221,6
22222,4
22223,0
22224,5
22225,0
22226,2
22227,1
22228,0
22229,3
22230,1
22231,4
22232,0
22233,5
22234,0
22235,0
22236,3
22237,1
22238,3
22239,1
22240,0
22241,4
22242,0
22243,0
22244,2
22245,1
22246,6
22247,0
22248,0
22249,2
22250,1
22251,1
22252,4
22253,0
22254,4
22255,1
22256,0
22257,6
22258,2
22259,2
22260,1
22261,2
22262,4
22263,0
22264,1
22265,0
22266,5
22267,2
22268,0
22269,4
22270,5
22271,0
22272,4
22273,4
22274,3
22275,5
22276,2
22277,2
22278,3
22279,2
22280,0
22281,1
22282,4
22283,1
22284,0
22285,0
22286,4
22287,5
22288,0
22289,4
22290,4
22291,5
22292,2
22293,5
22294,4
22295,3
22296,4
22297,5
22298,1
22299,2
22300,2
22301,4
22302,0
22303,5
22304,4
22305,4
22306,2
22307,3
22308,2
22309,3
22310,5
22311,3
22312,0
22313,6
22314,0
22315,1
22316,1
22317,1
22318,0
22319,3
22320,1
22321,2
22322,1
22323,1
22324,4
22325,5
22326,1
22327,1
22328,3
22329,3
22330,6
22331,4
22332,5
22333,1
22334,0
22335,5
22336,6
22337,6
22338,0
22339,4
22340,5
22341,1
22342,0
22343,3
22344,0
22345,4
22346,2
22347,0
22348,1
22349,1
22350,1
22351,5
22352,5
22353,1
22354,1
22355,5
22356,0
22357,5
22358,1
22359,1
22360,6
22361,4
22362,5
22363,3
22364,4
22365,2
22366,1
22367,2
22368,1
22369,0
22370,0
22371,6
22372,0
22373,4
22374,3
22375,0
22376,3
22377,4
22378,0
22379,2
22380,5
22381,6
22382,4
22383,6
22384,4
22385,1
22386,6
22387,3
22388,0
22389,1
22390,0
22391,4
22392,1
22393,6
22394,5
22395,0
22396,0
22397,2
22398,2
22399,1
22400,0
22401,0
22402,5
22403,3
22404,0
22405,0
22406,1
22407,0
22408,2
22409,0
22410,1
22411,5
22412,6
22413,4
22414,2
22415,4
22416,2
22417,5
22418,6
22419,4
22420,5
22421,1
22422,2
22423,2
22424,6
22425,5
22426,5
22427,0
22428,0
22429,0
22430,6
22431,1
22432,0
22433,1
22434,3
22435,1
22436,6
22437,0
22438,0
22439,0
22440,3
22441,6
22442,4
22443,5
22444,0
22445,4
22446,3
22447,2
22448,1
22449,2
22450,1
22451,2
22452,2
22453,4
22454,1
22455,5
22456,5
22457,4
22458,0
22459,2
22460,6
22461,2
22462,1
22463,0
22464,3
22465,1
22466,1
22467,6
22468,2
22469,3
22470,5
22471,2
22472,1
22473,1
22474,5
22475,1
22476,0
22477,4
22478,3
22479,1
22480,0
22481,5
22482,6
22483,5
22484,2
22485,4
22486,0
22487,0
22488,2
22489,4
22490,3
22491,3
22492,2
22493,2
22494,1
22495,3
22496,2
22497,1
22498,3
22499,0
22500,0
22501,1
22502,3
22503,5
22504,2
22505,4
22506,2
22507,6
22508,6
22509,4
22510,1
22511,3
22512,3
22513,4
22514,0
22515,0
22516,1
22517,4
22518,1
22519,5
22520,3
22521,4
22522,0
22523,0
22524,6
22525,0
22526,4
22527,6
22528,4
22529,5
22530,4
22531,2
22532,4
22533,5
22534,1
22535,1
22536,3
22537,1
22538,1
22539,6
22540,5
22541,0
22542,6
22543,0
22544,3
22545,0
22546,4
22547,3
22548,1
22549,2
22550,1
22551,1
22552,5
22553,2
22554,2
22555,5
22556,5
22557,5
22558,5
22559,2
22560,1
22561,0
22562,3
22563,1
22564,1
22565,4
22566,2
22567,4
22568,1
22569,2
22570,5
22571,1
22572,1
22573,6
22574,2
22575,3
22576,5
22577,6
22578,5
22579,2
22580,0
22581,6
22582,2
22583,1
22584,4
22585,2
22586,4
22587,3
22588,5
22589,3
22590,6
22591,0
22592,0
22593,3
22594,6
22595,6
22596,4
22597,1
22598,3
22599,4
22600,4
22601,5
22602,2
22603,1
22604,6
22605,5
22606,1
22607,0
22608,3
22609,4
22610,4
22611,1
22612,1
22613,0
22614,5
22615,1
22616,6
22617,4
22618,0
22619,5
22620,2
22621,0
22622,1
22623,0
22624,3
22625,0
22626,2
22627,5
22628,5
22629,0
22630,6
22631,0
22632,0
22633,4
22634,0
22635,3
22636,1
22637,4
22638,4
22639,6
22640,5
22641,5
22642,5
22643,5
22644,3
22645,0
22646,5
22647,2
22648,1
22649,0
22650,5
22651,2
22652,6
22653,6
22654,5
22655,2
22656,6
22657,2
22658,4
22659,5
22660,0
22661,4
22662,3
22663,3
22664,3
22665,4
22666,6
22667,5
22668,3
22669,4
22670,4
22671,5
22672,2
22673,5
22674,2
22675,5
22676,6
22677,4
22678,1
22679,1
22680,4
22681,4
22682,4
22683,0
22684,4
22685,5
22686,5
22687,3
22688,1
22689,3
22690,6
22691,1
22692,3
22693,4
22694,6
22695,5
22696,4
22697,0
22698,1
22699,5
22700,6
22701,1
22702,0
22703,0
22704,6
22705,1
22706,1
22707,1
22708,0
22709,5
22710,5
22711,1
22712,4
22713,4
22714,0
22715,6
22716,0
22717,0
22718,1
22719,5
22720,0
22721,5
22722,1
22723,2
22724,6
22725,0
22726,5
22727,4
22728,3
22729,0
22730,0
22731,1
22732,4
22733,1
22734,4
22735,1
22736,0
22737,0
22738,6
22739,0
22740,0
22741,1
22742,6
22743,5
22744,0
22745,6
22746,6
22747,2
22748,3
22749,3
22750,1
22751,5
22752,3
22753,3
22754,4
22755,1
22756,0
22757,2
22758,6
22759,6
22760,2
22761,3
22762,0
22763,2
22764,0
22765,6
22766,5
22767,3
22768,6
22769,4
22770,0
22771,4
22772,1
22773,6
22774,5
22775,4
22776,5
22777,1
22778,4
22779,4
22780,4
22781,4
22782,2
22783,4
22784,0
22785,1
22786,1
22787,4
22788,4
22789,6
22790,5
22791,1
22792,3
22793,2
22794,0
22795,1
22796,6
22797,2
22798,4
22799,6
22800,4
22801,1
22802,2
22803,3
22804,1
22805,1
22806,1
22807,0
22808,4
22809,5
22810,0
22811,6
22812,1
22813,5
22814,4
22815,3
22816,0
22817,4
22818,0
22819,2
22820,1
22821,2
22822,4
22823,5
22824,6
22825,1
22826,1
22827,6
22828,4
22829,6
22830,1
22831,0
22832,4
22833,4
22834,4
22835,1
22836,6
22837,2
22838,4
22839,1
22840,0
22841,0
22842,5
22843,3
22844,4
22845,2
22846,4
22847,6
22848,0
22849,5
22850,6
22851,4
22852,6
22853,2
22854,1
22855,4
22856,6
22857,1
22858,5
22859,3
22860,6
22861,5
22862,0
22863,5
22864,5
22865,2
22866,5
22867,3
22868,6
22869,4
22870,0
22871,6
22872,5
22873,0
22874,4
22875,3
22876,2
22877,4
22878,2
22879,4
22880,1
22881,4
22882,1
22883,5
22884,3
22885,6
22886,0
22887,0
22888,5
22889,4
22890,6
22891,3
22892,0
22893,5
22894,4
22895,1
22896,0
22897,1
22898,3
22899,1
22900,1
22901,4
22902,5
22903,2
22904,3
22905,0
22906,6
22907,0
22908,1
22909,6
22910,4
22911,0
22912,1
22913,4
22914,6
22915,2
22916,4
22917,4
22918,0
22919,3
22920,5
22921,2
22922,5
22923,3
22924,3
22925,1
22926,3
22927,4
22928,1
22929,5
22930,0
22931,2
22932,0
22933,1
22934,6
22935,1
22936,1
22937,2
22938,1
22939,5
22940,3
22941,2
22942,4
22943,5
22944,1
22945,4
22946,5
22947,5
22948,2
22949,4
22950,2
22951,4
22952,0
22953,6
22954,3
22955,0
22956,1
22957,0
22958,0
22959,6
22960,5
22961,4
22962,4
22963,5
22964,4
22965,6
22966,2
22967,4
22968,4
22969,3
22970,1
22971,1
22972,5
22973,1
22974,0
22975,6
22976,3
22977,1
22978,0
22979,3
22980,1
22981,5
22982,6
22983,1
22984,4
22985,1
22986,4
22987,2
22988,3
22989,0
22990,1
22991,3
22992,0
22993,4
22994,3
22995,5
22996,6
22997,6
22998,6
22999,0
23000,2
23001,1
23002,6
23003,2
23004,3
23005,0
23006,6
23007,0
23008,5
23009,1
23010,0
23011,4
23012,0
23013,0
23014,6
23015,3
23016,5
23017,3
23018,2
23019,0
23020,2
23021,0
23022,2
23023,1
23024,3
23025,3
23026,1
23027,5
23028,5
23029,0
23030,3
23031,4
23032,1
23033,4
23034,6
23035,1
23036,2
23037,4
23038,2
23039,2
23040,3
23041,6
23042,6
23043,6
23044,2
23045,4
23046,6
23047,3
23048,4
23049,3
23050,2
23051,6
23052,4
23053,6
23054,5
23055,1
23056,2
23057,6
23058,3
23059,2
23060,1
23061,0
23062,6
23063,2
23064,3
23065,1
23066,2
23067,4
23068,2
23069,2
23070,4
23071,6
23072,4
23073,6
23074,5
23075,0
23076,6
23077,3
23078,4
23079,5
23080,0
23081,4
23082,1
23083,6
23084,4
23085,5
23086,2
23087,4
23088,5
23089,5
23090,1
23091,6
23092,0
23093,4
23094,3
23095,3
23096,4
23097,0
23098,3
23099,2
23100,0
23101,2
23102,5
23103,0
23104,1
23105,3
23106,6
23107,4
23108,0
23109,5
23110,2
23111,2
23112,3
23113,3
23114,3
23115,5
23116,6
23117,0
23118,4
23119,1
23120,0
23121,1
23122,3
23123,0
23124,0
23125,6
23126,5
23127,2
23128,3
23129,5
23130,0
23131,3
23132,0
23133,0
23134,4
23135,0
23136,2
23137,3
23138,0
23139,4
23140,1
23141,4
23142,5
23143,0
23144,6
23145,4
23146,6
23147,2
23148,3
23149,2
23150,6
23151,4
23152,6
23153,0
23154,1
23155,5
23156,1
23157,2
23158,2
23159,4
23160,4
23161,5
23162,0
23163,2
23164,4
23165,0
23166,4
23167,0
23168,6
23169,4
23170,2
23171,3
23172,0
23173,6
23174,4
23175,3
23176,1
23177,0
23178,5
23179,1
23180,5
23181,0
23182,1
23183,3
23184,2
23185,4
23186,3
23187,1
23188,1
23189,6
23190,2
23191,2
23192,0
23193,1
23194,1
23195,6
23196,1
23197,4
23198,4
23199,5
23200,0
23201,4
23202,6
23203,5
23204,4
23205,6
23206,0
23207,4
23208,0
23209,2
23210,4
23211,1
23212,1
23213,3
23214,6
23215,2
23216,0
23217,1
23218,1
23219,0
23220,5
23221,4
23222,0
23223,1
23224,0
23225,2
23226,4
23227,5
23228,6
23229,5
23230,6
23231,0
23232,0
23233,0
23234,1
23235,1
23236,2
23237,2
23238,2
23239,1
23240,0
23241,1
23242,2
23243,0
23244,1
23245,1
23246,5
23247,6
23248,6
23249,5
23250,6
23251,0
23252,3
23253,5
23254,3
23255,4
23256,1
23257,4
23258,4
23259,2
23260,3
23261,6
23262,6
23263,1
23264,1
23265,0
23266,1
23267,3
23268,2
23269,3
23270,5
23271,4
23272,2
23273,2
23274,6
23275,2
23276,4
23277,1
23278,5
23279,1
23280,3
23281,1
23282,3
23283,1
23284,4
23285,1
23286,0
23287,6
23288,6
23289,0
23290,0
23291,3
23292,2
23293,5
23294,0
23295,0
23296,4
23297,5
23298,2
23299,4
23300,2
23301,6
23302,0
23303,5
23304,3
23305,0
23306,5
23307,0
23308,1
23309,3
23310,2
23311,3
23312,5
23313,1
23314,1
23315,6
23316,1
23317,3
23318,0
23319,4
23320,5
23321,5
23322,5
23323,6
23324,5
23325,2
23326,6
23327,6
23328,3
23329,2
23330,6
23331,5
23332,2
23333,6
23334,6
23335,1
23336,0
23337,6
23338,6
23339,3
23340,0
23341,4
23342,3
23343,4
23344,1
23345,1
23346,2
23347,4
23348,2
23349,4
23350,0
23351,1
23352,4
23353,1
23354,3
23355,2
23356,1
23357,2
23358,4
23359,1
23360,0
23361,4
23362,1
23363,1
23364,3
23365,2
23366,1
23367,6
23368,2
23369,4
23370,3
23371,2
23372,2
23373,0
23374,1
23375,6
23376,5
23377,4
23378,3
23379,5
23380,6
23381,6
23382,0
23383,2
23384,5
23385,2
23386,3
23387,0
23388,0
23389,0
23390,0
23391,0
23392,3
23393,5
23394,4
23395,6
23396,6
23397,2
23398,6
23399,5
23400,4
23401,0
23402,6
23403,6
23404,0
23405,2
23406,3
23407,3
23408,4
23409,5
23410,0
23411,0
23412,2
23413,3
23414,6
23415,3
23416,1
